db-1            | The files belonging to this database system will be owned by user "postgres".
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_SKIPPED: {"timestamp": "2025-11-12T11:02:48.726363+00:00", "ue_id": "202010000000001", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": -23.133093826510535, "longitude": -306.78680261302185}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 106.452594256, "latency_ms": 7.9335868029846, "jitter_ms": 1.6522843887891447, "throughput_mbps": 296.43972659671897, "packet_loss_rate": 0.41538858033771914}, "avg": {"latency_ms": 7.647311846620283, "jitter_ms": 1.5975187466411787, "throughput_mbps": 305.2600004026062, "packet_loss_rate": 0.4521731000557418}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.525748487132986, "observed": 1.4742515128670137, "passed": true, "required": 20.0}, "latency": {"delta": -92.35955003292754, "observed": 7.64044996707246, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5405653155672798, "observed_loss": 0.4594346844327201, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 295.68763730199436, "observed": 300.68763730199436, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.4742515128670137, "latency_ms": 7.64044996707246, "packet_loss_rate": 0.4594346844327201, "throughput_mbps": 300.68763730199436}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.525748487132986, "observed": 1.4742515128670137, "passed": true, "required": 20.0}, "latency": {"delta": -92.35955003292754, "observed": 7.64044996707246, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5405653155672798, "observed_loss": 0.4594346844327201, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 295.68763730199436, "observed": 300.68763730199436, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.06641319701541, "throughput_mbps": 291.43972659671897, "packet_loss_rate": -1.584611419662281}}, "final_target": "1", "handover_triggered": false, "outcome": "already_connected"}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:02:49.730781+00:00", "ue_id": "202010000000002", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": -12.705541923999876, "longitude": -133.98988660741207}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 107.456993757, "latency_ms": 7.374733957368864, "jitter_ms": 1.6696358998844154, "throughput_mbps": 311.8227064272332, "packet_loss_rate": 0.4287585511467368}, "avg": {"latency_ms": 7.614411003772565, "jitter_ms": 1.580836120489445, "throughput_mbps": 308.7946179414471, "packet_loss_rate": 0.4498358568733302}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.4036698073122, "observed": 1.5963301926878006, "passed": true, "required": 20.0}, "latency": {"delta": -92.09194426677972, "observed": 7.9080557332202845, "passed": true, "required": 100.0}, "reliability": {"delta": -1.586693137905854, "observed_loss": 0.41330686209414597, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 313.34165271676477, "observed": 318.34165271676477, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.5963301926878006, "latency_ms": 7.9080557332202845, "packet_loss_rate": 0.41330686209414597, "throughput_mbps": 318.34165271676477}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.4036698073122, "observed": 1.5963301926878006, "passed": true, "required": 20.0}, "latency": {"delta": -92.09194426677972, "observed": 7.9080557332202845, "passed": true, "required": 100.0}, "reliability": {"delta": -1.586693137905854, "observed_loss": 0.41330686209414597, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 313.34165271676477, "observed": 318.34165271676477, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.62526604263114, "throughput_mbps": 306.8227064272332, "packet_loss_rate": -1.5712414488532631}}, "final_target": "1", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_SKIPPED: {"timestamp": "2025-11-12T11:02:49.730781+00:00", "ue_id": "202010000000002", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": -12.705541923999876, "longitude": -133.98988660741207}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 107.456993757, "latency_ms": 7.374733957368864, "jitter_ms": 1.6696358998844154, "throughput_mbps": 311.8227064272332, "packet_loss_rate": 0.4287585511467368}, "avg": {"latency_ms": 7.614411003772565, "jitter_ms": 1.580836120489445, "throughput_mbps": 308.7946179414471, "packet_loss_rate": 0.4498358568733302}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.4036698073122, "observed": 1.5963301926878006, "passed": true, "required": 20.0}, "latency": {"delta": -92.09194426677972, "observed": 7.9080557332202845, "passed": true, "required": 100.0}, "reliability": {"delta": -1.586693137905854, "observed_loss": 0.41330686209414597, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 313.34165271676477, "observed": 318.34165271676477, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.5963301926878006, "latency_ms": 7.9080557332202845, "packet_loss_rate": 0.41330686209414597, "throughput_mbps": 318.34165271676477}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.4036698073122, "observed": 1.5963301926878006, "passed": true, "required": 20.0}, "latency": {"delta": -92.09194426677972, "observed": 7.9080557332202845, "passed": true, "required": 100.0}, "reliability": {"delta": -1.586693137905854, "observed_loss": 0.41330686209414597, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 313.34165271676477, "observed": 318.34165271676477, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.62526604263114, "throughput_mbps": 306.8227064272332, "packet_loss_rate": -1.5712414488532631}}, "final_target": "1", "handover_triggered": false, "outcome": "already_connected"}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:02:50.691921+00:00", "ue_id": "202010000000003", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 10.0, "ue_position": {"latitude": -0.1752492160003336, "longitude": -167.68194938024783}, "observed_qos": {"sample_count": 11, "latest": {"timestamp": 108.418180215, "latency_ms": 8.310178190376414, "jitter_ms": 1.5755442472203924, "throughput_mbps": 292.4167904334702, "packet_loss_rate": 0.47440073007176636}, "avg": {"latency_ms": 8.480604391988281, "jitter_ms": 1.5890559031403277, "throughput_mbps": 309.3741402880066, "packet_loss_rate": 0.454848064209099}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8843549287120533, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.356123719263557, "observed": 1.6438762807364418, "passed": true, "required": 20.0}, "latency": {"delta": -91.7023380269308, "observed": 8.297661973069197, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5453487620986248, "observed_loss": 0.4546512379013751, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 310.1147971799363, "observed": 315.1147971799363, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.6438762807364418, "latency_ms": 8.297661973069197, "packet_loss_rate": 0.4546512379013751, "throughput_mbps": 315.1147971799363}, "observed_confidence": 0.8843549287120533, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8843549287120533, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8843549287120533, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.356123719263557, "observed": 1.6438762807364418, "passed": true, "required": 20.0}, "latency": {"delta": -91.7023380269308, "observed": 8.297661973069197, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5453487620986248, "observed_loss": 0.4546512379013751, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 310.1147971799363, "observed": 315.1147971799363, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -91.68982180962358, "throughput_mbps": 287.4167904334702, "packet_loss_rate": -1.5255992699282337}}, "final_target": "1", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_SKIPPED: {"timestamp": "2025-11-12T11:02:50.691921+00:00", "ue_id": "202010000000003", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 10.0, "ue_position": {"latitude": -0.1752492160003336, "longitude": -167.68194938024783}, "observed_qos": {"sample_count": 11, "latest": {"timestamp": 108.418180215, "latency_ms": 8.310178190376414, "jitter_ms": 1.5755442472203924, "throughput_mbps": 292.4167904334702, "packet_loss_rate": 0.47440073007176636}, "avg": {"latency_ms": 8.480604391988281, "jitter_ms": 1.5890559031403277, "throughput_mbps": 309.3741402880066, "packet_loss_rate": 0.454848064209099}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8843549287120533, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.356123719263557, "observed": 1.6438762807364418, "passed": true, "required": 20.0}, "latency": {"delta": -91.7023380269308, "observed": 8.297661973069197, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5453487620986248, "observed_loss": 0.4546512379013751, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 310.1147971799363, "observed": 315.1147971799363, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.6438762807364418, "latency_ms": 8.297661973069197, "packet_loss_rate": 0.4546512379013751, "throughput_mbps": 315.1147971799363}, "observed_confidence": 0.8843549287120533, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8843549287120533, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8843549287120533, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.356123719263557, "observed": 1.6438762807364418, "passed": true, "required": 20.0}, "latency": {"delta": -91.7023380269308, "observed": 8.297661973069197, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5453487620986248, "observed_loss": 0.4546512379013751, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 310.1147971799363, "observed": 315.1147971799363, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -91.68982180962358, "throughput_mbps": 287.4167904334702, "packet_loss_rate": -1.5255992699282337}}, "final_target": "1", "handover_triggered": false, "outcome": "already_connected"}
ml-service-1    | /venv/lib/python3.10/site-packages/sklearn/utils/validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
ml-service-1    |   warnings.warn(
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=36d56b13-b296-4259-93ac-5b0dfd706c0f]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.4 - - [12/Nov/2025:11:02:19 +0000] "POST /api/predict-with-qos HTTP/1.1" 200 2052 "-" "python-requests/2.32.5"
ml-service-1    | INFO:ml_service.app:Received POST request for /api/qos-feedback [cid=792b46e9-32e8-440d-b2a9-424d65b5f7ae]
